2026-03-25 10:50:42 | [32mINFO[0m | root                 | setup_logging   | ======================================================================
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:28 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:28 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:30 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:30 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:30 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:30 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:30 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:30 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:30 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:30 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:31 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:31 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:31 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:31 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
2026-03-26 05:06:56 | [32mINFO[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Request for resident: RES#res-20251112-0001
2026-03-26 05:06:56 | [33mWARNING[0m | botocore.tokens      | _refresh_access_token | SSO token refresh attempt failed
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 304, in _refresh_access_token
    return self._attempt_create_token(token)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 263, in _attempt_create_token
    response = self._client.create_token(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\client.py", line 1078, in _make_api_call
    raise error_class(parsed_response, operation_name)
botocore.errorfactory.InvalidGrantException: An error occurred (InvalidGrantException) when calling the CreateToken operation: Invalid refresh token provided
2026-03-26 05:06:56 | [33mWARNING[0m | botocore.credentials | _protected_refresh | Refreshing temporary credentials failed during mandatory refresh period.
Traceback (most recent call last):
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 600, in _protected_refresh
    metadata = self._refresh_using()
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 750, in fetch_credentials
    return self._get_cached_credentials()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 760, in _get_cached_credentials
    response = self._get_credentials()
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\credentials.py", line 2317, in _get_credentials
    token = initial_token_data.get_frozen_token().token
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 89, in get_frozen_token
    self._refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 102, in _refresh
    self._protected_refresh()
  File "C:\Program Files\Python311\Lib\site-packages\botocore\tokens.py", line 129, in _protected_refresh
    raise TokenRetrievalError(
botocore.exceptions.TokenRetrievalError: Error when retrieving token from sso: Token has expired and refresh failed
2026-03-26 05:06:56 | [31mERROR[0m | app.routes.sleep     | get_sleep_diary_data | [SLEEP API] Internal error for RES#res-20251112-0001: [Errno 22] Invalid argument
